"","Total.Compensation","GP","GS","G","A","SHTS","SOG","FS","OFF"
"347",76317,0,0,0,0,0,0,0,0
"348",168000,5,5,0,0,0,0,3,0
"349",239808,24,21,0,3,17,2,13,2
"350",595000,29,29,0,4,5,2,12,0
"351",7e+05,30,24,10,10,70,30,37,4
"352",7e+05,4,4,0,1,8,2,6,1
"353",101375,7,3,0,0,4,0,1,0
"354",68750,0,0,0,0,0,0,0,0
"355",68750,0,0,0,0,0,0,0,0
"356",120050,15,11,0,1,2,1,2,1
"357",2e+06,23,22,2,8,11,5,32,0
"358",125500,0,0,0,0,0,0,0,0
"359",125500,14,0,1,3,10,2,2,0
"360",868996,3,3,0,0,2,0,1,0
"361",868996,27,26,1,0,19,6,10,1
"362",209825,30,30,10,7,33,20,48,3
"363",636942,13,13,0,1,4,1,9,0
"364",54500,0,0,0,0,0,0,0,0
"365",100430,14,10,2,1,26,8,22,10
"366",150000,29,23,0,1,7,0,16,2
"367",67500,1,0,0,0,0,0,0,0
"368",67500,15,9,0,0,2,0,11,1
"369",234500,0,0,0,0,0,0,0,0
"370",234500,0,0,0,0,0,0,0,0
"371",284167,18,8,2,2,12,5,10,2
"372",55654,16,10,1,0,3,1,15,0
"373",55654,0,0,0,0,0,0,0,0
"374",67500,17,15,0,0,5,1,11,2
"375",1e+06,32,29,0,2,4,1,14,1
"376",240000,17,17,1,0,5,1,3,5
"377",83000,0,0,0,0,0,0,0,0
"378",85000,3,0,0,0,0,0,0,0
"379",1387318,5,5,4,1,9,8,9,4
"380",1387318,34,34,31,6,97,56,31,35
"381",104250,30,28,0,2,4,0,26,2
"382",150000,24,10,1,5,28,11,8,2
"383",5e+06,13,12,7,1,26,9,12,10
"384",602500,30,13,3,4,40,13,25,7
"385",241671,28,25,1,2,8,2,8,0
"386",54500,2,1,0,0,0,0,1,0
"387",111250,33,33,4,14,65,21,11,5
"388",111250,5,5,0,1,6,1,3,1
"389",150000,21,18,0,1,16,6,9,2
"390",150000,0,0,0,0,0,0,0,0
"391",139500,20,17,0,2,7,2,14,0
"392",291700,33,33,0,0,11,5,17,0
"393",291700,2,0,0,0,0,0,0,0
"394",578758,26,21,2,4,56,15,21,17
"395",578758,3,3,0,0,4,2,2,3
"396",3e+05,21,20,1,3,8,5,18,3
"397",120763,32,31,1,3,31,10,14,1
"398",1e+06,28,24,14,6,88,34,44,15
"399",3e+05,25,20,3,5,30,7,25,0
"400",575000,26,24,0,5,11,2,6,0
"401",575000,2,2,0,0,1,0,1,0
"402",258000,27,18,1,2,35,8,26,2
"403",255600,28,27,2,1,15,6,13,2
"404",255600,2,2,0,0,1,0,2,0
"405",54500,24,18,0,0,12,4,30,0
"406",604167,26,26,3,2,33,9,8,3
"407",158333,22,19,2,4,10,3,13,1
"408",68915,15,11,1,0,3,1,4,0
"409",179250,1,0,0,0,1,0,1,0
"410",179250,27,2,2,1,10,7,3,1
"411",477504,2,2,2,1,4,3,3,2
"412",68254,4,0,0,0,2,0,1,0
"413",68254,0,0,0,0,0,0,0,0
"414",119745,20,15,2,5,36,10,18,1
"415",119745,3,2,0,0,2,1,0,2
"416",67500,3,3,0,0,0,0,0,1
"417",133125,11,10,0,0,8,0,2,0
"418",89500,15,14,0,0,5,1,6,0
"419",67500,2,2,0,0,0,0,0,1
"420",1007667,24,8,1,3,27,10,14,6
"421",1007667,1,0,0,0,1,0,0,0
"422",55654,6,1,0,0,1,0,1,0
"423",55654,0,0,0,0,0,0,0,0
"424",530008,3,3,0,0,3,0,3,0
"425",530008,31,29,1,1,23,5,25,1
"426",54500,0,0,0,0,0,0,0,0
"427",54500,4,4,0,1,1,0,3,0
"428",55654,0,0,0,0,0,0,0,0
"429",58500,0,0,0,0,0,0,0,0
"430",58500,0,0,0,0,0,0,0,0
"431",75750,23,20,1,0,9,3,7,0
"432",75750,1,0,0,0,0,0,0,0
"433",99000,6,0,0,0,3,1,5,2
"434",99000,0,0,0,0,0,0,0,0
"435",855000,16,15,1,0,4,2,4,0
"436",793333,31,31,5,1,26,11,10,0
"437",793333,4,4,0,0,1,1,1,0
"438",84375,30,18,5,6,49,20,53,13
"439",661667,22,22,3,0,24,10,10,1
"440",200004,22,18,1,0,8,2,4,0
"441",200004,4,0,0,0,1,1,0,0
"442",5e+05,25,20,3,5,21,6,39,1
"443",72500,10,7,0,0,5,2,4,0
"444",7e+05,13,13,0,0,1,1,16,1
"445",7e+05,6,6,0,0,5,2,2,2
"446",55750,4,0,0,0,0,0,0,0
"447",1050000,4,0,0,0,1,1,2,0
"448",1050000,7,1,1,1,5,4,3,0
"449",652000,33,32,10,17,60,23,63,10
"450",3e+05,30,29,1,4,35,9,65,4
"451",54500,18,6,0,0,11,2,8,2
"452",54500,2,1,0,0,1,1,0,0
"453",68500,13,11,0,1,6,1,8,0
"454",67500,12,3,0,0,5,3,2,0
"455",233667,1,1,0,0,1,0,2,1
"456",233667,19,9,5,0,30,16,7,5
"457",353313,11,8,0,1,12,2,8,10
"458",173250,2,2,0,0,2,0,3,0
"459",173250,2,1,0,1,0,0,3,0
"460",54500,3,0,0,0,2,1,0,1
"461",4e+05,32,29,6,3,52,20,81,2
"462",140004,6,5,0,0,0,0,2,0
"463",976167,3,0,0,0,0,0,3,0
"464",976167,24,16,2,7,22,7,26,0
"465",160000,19,17,0,3,10,3,11,0
"466",711875,18,18,0,0,4,2,10,0
"467",711875,2,2,0,0,0,0,0,0
"468",305328,2,1,0,0,2,0,0,0
"469",64500,11,6,0,0,0,0,5,0
"470",64500,0,0,0,0,0,0,0,0
"471",55654,13,8,1,2,10,3,7,1
"472",64500,19,18,0,0,5,1,7,0
"473",57761,1,0,0,0,0,0,1,0
"474",75000,20,20,2,5,30,10,14,2
"475",144996,15,13,0,2,5,1,11,1
"476",178000,17,2,0,1,11,5,4,4
"477",783250,4,4,0,0,2,0,6,0
"478",783250,31,31,0,3,1,0,11,0
"479",525004,33,33,2,0,15,7,12,0
"480",54500,0,0,0,0,0,0,0,0
"481",124890,3,1,0,1,1,0,1,0
"482",719542,20,14,3,1,27,5,23,13
"483",54500,3,3,0,0,1,0,2,0
"484",949890,12,9,2,8,20,5,29,2
"485",264328,33,30,19,1,95,43,20,23
"486",408000,18,18,1,0,11,3,10,0
"487",408000,3,3,1,0,3,1,2,0
"488",781000,33,30,8,11,117,35,49,12
"489",250000,16,11,1,0,14,6,3,0
"490",55654,19,6,1,0,12,2,13,0
"491",4e+05,34,29,6,6,59,29,23,15
"492",267341,32,32,2,0,7,3,8,0
"493",6500000,32,32,0,5,13,3,9,0
"494",620000,21,19,1,0,5,1,10,1
"495",589213,9,5,2,2,9,2,8,3
"496",340008,33,32,0,2,0,0,13,0
"497",340008,5,5,0,0,0,0,2,0
"498",168129,14,8,0,0,3,0,8,1
"499",67500,0,0,0,0,0,0,0,0
"500",67500,0,0,0,0,0,0,0,0
"501",197550,12,5,1,1,10,3,4,0
"502",197550,0,0,0,0,0,0,0,0
"503",68906,0,0,0,0,0,0,0,0
"504",68906,9,8,0,2,6,0,5,1
"505",205000,10,3,0,0,1,0,3,0
"506",205000,2,1,0,0,0,0,0,0
"507",313300,3,3,0,1,0,0,6,0
"508",313300,30,29,1,6,17,4,26,1
"509",54500,1,0,0,0,1,1,0,0
"510",54500,0,0,0,0,0,0,0,0
"511",54500,0,0,0,0,0,0,0,0
"512",181258,4,0,0,0,1,0,2,0
"513",54500,0,0,0,0,0,0,0,0
"514",1906333,31,29,15,2,52,28,15,40
"515",67500,1,1,0,0,1,0,2,0
"516",67500,22,15,1,0,2,1,15,0
"517",275000,15,12,0,1,11,4,11,1
"518",134629,20,15,3,0,12,6,7,0
"519",100200,34,34,2,2,16,6,49,3
"520",147667,24,19,0,3,11,4,10,3
"521",130000,21,9,3,1,36,12,24,0
"522",54500,0,0,0,0,0,0,0,0
"523",54500,15,1,3,0,14,4,18,3
"524",75750,1,0,0,0,1,0,0,0
"525",75750,22,11,3,3,33,8,11,4
"526",54500,2,2,0,0,0,0,0,1
"527",54500,28,23,0,1,15,3,28,4
"528",925000,31,30,14,3,67,31,46,27
"529",54500,0,0,0,0,0,0,0,0
"530",54500,0,0,0,0,0,0,0,0
"531",67500,1,1,0,0,0,0,1,0
"532",5e+05,7,2,0,0,2,0,2,0
"533",68906,24,20,1,1,14,1,25,1
"534",412500,22,18,0,1,17,6,7,0
"535",1141667,2,2,0,0,4,0,4,0
"536",1141667,25,21,0,3,13,2,33,1
"537",201000,12,5,0,0,13,3,2,0
"538",201000,1,0,0,0,0,0,0,0
"539",249996,20,4,1,2,10,4,20,7
"540",249996,3,1,0,0,2,1,1,1
"541",639000,28,25,7,8,36,18,31,5
"542",54500,0,0,0,0,0,0,0,0
"543",90000,6,1,0,0,0,0,2,0
"544",794600,3,2,0,0,6,2,4,0
"545",794600,30,29,1,7,72,20,83,4
"546",474167,31,27,0,2,13,2,17,0
"547",242500,8,7,4,1,10,6,4,0
"548",54504,2,0,0,0,0,0,2,0
"549",289167,24,8,1,2,26,11,25,17
"550",105840,3,1,0,0,0,0,2,0
"551",55654,27,19,3,2,36,13,24,5
"552",225004,31,29,1,4,16,7,17,1
"553",182500,28,25,0,2,11,5,26,0
"554",67500,33,33,1,3,10,4,42,0
"555",8e+05,29,29,4,0,15,7,15,1
"556",125000,0,0,0,0,0,0,0,0
"557",125000,13,8,1,1,12,3,3,0
"558",61250,0,0,0,0,0,0,0,0
"559",164000,9,2,0,0,4,0,12,3
"560",151430,0,0,0,0,0,0,0,0
"561",76250,1,0,0,0,1,0,0,0
"562",76250,0,0,0,0,0,0,0,0
"563",90000,18,10,0,2,3,0,2,0
"564",710000,26,26,1,0,6,2,17,1
"565",3e+05,0,0,0,0,0,0,0,0
"566",3e+05,18,9,1,1,20,4,7,8
"567",1e+05,1,0,0,0,0,0,0,0
"568",9e+05,4,4,0,0,2,1,7,1
"569",9e+05,32,32,3,9,47,11,48,0
"570",818500,29,21,8,6,37,14,28,17
"571",270000,15,15,1,3,7,2,10,1
"572",1869996,26,23,11,9,63,24,32,7
"573",645000,2,1,0,0,1,1,1,0
"574",645000,13,7,0,0,9,1,1,0
"575",71500,0,0,0,0,0,0,0,0
"576",71500,17,0,1,0,8,3,10,1
"577",252500,32,25,6,12,82,30,33,5
"578",395000,24,15,2,2,24,12,3,4
"579",395000,2,2,0,1,2,0,0,0
"580",150000,0,0,0,0,0,0,0,0
"581",150000,0,0,0,0,0,0,0,0
"582",699153,18,18,0,0,9,2,3,0
"583",247500,20,17,1,1,8,3,21,0
"584",160000,23,17,1,2,5,1,7,1
"585",145000,18,7,1,3,11,7,7,4
"586",120230,0,0,0,0,0,0,0,0
"587",120230,4,3,0,2,1,0,3,0
"588",1100000,30,29,6,6,47,17,30,3
"589",130000,0,0,0,0,0,0,0,0
"590",130000,6,1,0,0,0,0,0,0
"591",339750,0,0,0,0,0,0,0,0
"592",68254,0,0,0,0,0,0,0,0
"593",311456,27,25,3,3,46,17,42,12
"594",61250,1,0,0,0,0,0,0,0
"595",608333,0,0,0,0,0,0,0,0
"596",608333,28,19,8,1,41,18,27,17
"597",129234,34,34,0,3,11,2,35,0
"598",541400,29,17,6,5,61,21,27,6
"599",8e+05,33,33,7,8,81,25,56,8
"600",139375,24,20,2,0,13,8,15,0
"601",225000,19,18,3,2,17,5,8,0
"602",261667,4,4,0,0,1,0,4,0
"603",261667,32,30,0,8,8,3,27,0
"604",150000,11,9,0,0,0,0,2,0
"605",1375008,6,6,3,0,10,6,14,1
"606",1375008,31,29,10,11,81,31,47,1
"607",7115556,28,26,13,15,167,51,64,16
"608",252667,28,21,3,2,30,9,28,2
"609",110500,28,10,3,5,46,23,35,8
"610",110500,2,0,1,0,2,2,2,0
"611",67500,0,0,0,0,0,0,0,0
"612",67500,26,18,0,0,10,3,14,1
"613",67500,19,10,0,2,6,3,6,0
"614",157667,23,19,0,2,13,2,13,1
"615",157667,3,3,0,0,2,1,4,0
"616",55650,0,0,0,0,0,0,0,0
"617",55650,0,0,0,0,0,0,0,0
"618",128500,5,2,0,0,2,0,1,0
"619",131250,4,3,0,0,0,0,6,0
"620",131250,0,0,0,0,0,0,0,0
"621",2e+05,25,20,0,2,5,1,12,0
"622",1668750,21,9,2,2,20,5,3,2
"623",60750,1,0,0,0,2,0,0,0
"624",845885,1,0,0,0,0,0,0,0
"625",69922,1,0,0,0,0,0,0,0
"626",183333,23,5,2,0,18,6,5,4
"627",298375,30,30,2,4,9,3,21,0
"628",525004,34,34,2,0,17,6,8,0
"629",140000,0,0,0,0,0,0,0,0
"630",67500,1,0,0,0,0,0,0,0
"631",67500,0,0,0,0,0,0,0,0
"632",260000,32,30,11,4,68,33,31,13
"633",122500,19,5,2,0,9,7,5,3
"634",2e+05,0,0,0,0,0,0,0,0
"635",2e+05,10,4,0,0,3,0,2,0
"636",115935,4,4,1,0,2,1,1,0
"637",115935,29,29,1,2,16,7,13,1
"638",113125,5,4,0,0,1,1,0,1
"639",487929,32,31,5,13,66,19,61,2
"640",147500,0,0,0,0,0,0,0,0
"641",147500,1,1,0,0,0,0,0,0
"642",640000,33,33,4,3,30,12,25,2
"643",170000,14,6,0,0,9,3,17,0
"644",67500,4,3,0,0,1,0,0,0
"645",67500,0,0,0,0,0,0,0,0
"646",240950,0,0,0,0,0,0,0,0
"647",240950,0,0,0,0,0,0,0,0
"648",68902,12,9,0,3,7,2,20,1
"649",353333,13,9,1,0,5,2,9,0
"650",203175,18,4,3,0,20,12,5,7
"651",70234,10,5,0,0,1,1,4,0
"652",153542,4,4,0,1,3,0,6,0
"653",153542,27,26,0,7,13,1,47,0
"654",194256,11,10,1,0,5,3,9,1
"655",137000,23,14,2,1,19,8,23,2
"656",75000,0,0,0,0,0,0,0,0
"657",75000,1,0,0,0,0,0,1,0
"658",270000,13,10,0,0,1,1,2,0
"659",1087500,2,2,0,1,6,3,6,1
"660",1087500,19,14,5,6,47,15,31,3
"661",182500,27,25,1,2,12,3,16,0
"662",1500000,21,19,8,9,29,15,22,2
"663",69921,0,0,0,0,0,0,0,0
"664",69921,9,5,0,2,7,2,10,0
"665",235000,26,26,4,1,24,8,7,0
"666",153000,17,6,0,1,3,1,11,1
"667",171667,11,5,0,1,1,0,4,0
"668",171667,1,0,0,0,0,0,0,2
"669",550004,3,3,0,0,1,0,3,0
"670",550004,30,29,1,1,8,3,30,0
"671",544000,31,22,4,4,36,12,30,0
"672",351667,1,0,0,0,1,0,0,0
"673",351667,29,19,7,5,37,18,21,19
"674",470004,28,26,1,1,33,13,34,2
"675",54500,7,4,0,0,0,0,1,0
"676",520523,30,27,9,8,45,19,82,7
"677",2e+05,3,3,0,0,2,2,6,0
"678",2e+05,15,13,0,4,21,7,39,0
"679",907500,17,9,2,0,23,7,21,10
"680",341250,13,10,1,1,4,2,6,0
"681",680004,32,19,3,3,49,14,16,2
"682",680004,4,1,0,0,0,0,1,0
"683",533700,26,21,6,11,43,17,45,2
"684",2073750,4,0,0,0,1,0,0,0
"685",83906,5,2,0,0,0,0,5,0
"686",343250,0,0,0,0,0,0,0,0
"687",130000,6,5,0,0,0,0,4,0
"688",130000,32,30,0,1,12,0,13,1
"689",1500000,27,24,22,10,116,49,34,27
"690",1e+06,27,21,5,7,34,12,7,0
